============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
        <Function test_missing_key_force_mode>
        <Function test_vertex_credentials_adc_fallback_with_project>
        <Function test_vertex_credentials_adc_fallback_with_vertex_project>
        <Function test_vertex_credentials_no_adc_no_project>
        <Function test_non_vertex_key_no_adc_fallback>
        <Function test_vertex_pipe_delimited_creds_set_project_from_gcp>
        <Function test_vertex_pipe_delimited_all_set>
        <Function test_vertex_pipe_delimited_no_creds_no_project>
        <Function test_vertex_pipe_delimited_adc_login_with_project>
        <Function test_vertex_pipe_delimited_no_csv_location_fails>
      <Class TestLlmInvokeValidation>
        <Function test_no_prompt_or_messages_raises>
        <Function test_invalid_strength_raises>
        <Function test_invalid_time_raises>
        <Function test_invalid_messages_format_raises>
        <Function test_batch_messages_wrong_format_raises>
        <Function test_prompt_without_input_json_raises>
      <Class TestLlmInvokeWithMockedLLM>
        <Function test_successful_invocation>
        <Function test_structured_output_pydantic>
        <Function test_structured_output_with_fenced_json>
        <Function test_none_content_retries>
        <Function test_all_models_fail_raises_runtime_error>
        <Function test_messages_input>
        <Function test_batch_mode>
      <Class TestCloudExecution>
        <Function test_cloud_fallback_error_falls_back>
        <Function test_insufficient_credits_not_caught>
      <Class TestLoggingConfiguration>
        <Function test_setup_file_logging_no_path>
        <Function test_setup_file_logging_with_path>
        <Function test_set_verbose_logging_enables_debug>
        <Function test_set_verbose_logging_disables>
      <Class TestCallback>
        <Function test_success_callback_stores_data>
      <Class TestSetModelRateMap>
        <Function test_populates_rate_map>
      <Class TestZ3FormalVerification>
        <Function test_ensure_all_properties_required_invariant>
        <Function test_malformed_json_threshold_boundary>
        <Function test_strength_interpolation_bounds>
      <Class TestWSLDetection>
        <Function test_non_wsl_environment>
        <Function test_wsl_env_var>
      <Class TestGetEnvironmentInfo>
        <Function test_returns_dict>
      <Class TestSchemaValidationFallback>
        <Function test_schema_error_tries_next_model>
      <Class TestReasoningParameters>
        <Function test_budget_reasoning_anthropic>
        <Function test_effort_reasoning_openai>
        <Function test_adaptive_reasoning_anthropic>
        <Function test_adaptive_reasoning_non_anthropic_provider_skipped>
        <Function test_no_reasoning_when_time_zero>
      <Class TestVertexAIClaudeTemperatureFix>
        <Function test_vertex_ai_claude_effort_forces_temperature_1>
        <Function test_vertex_ai_claude_opus_47_omits_temperature>
        <Function test_vertex_ai_claude_budget_forces_temperature_1>
        <Function test_direct_anthropic_claude_effort_forces_temperature_1>
        <Function test_vertex_ai_claude_error_retry_uses_temperature_1>
      <Class TestTimeNoneHandling>
        <Function test_time_none_treated_as_zero>
      <Class TestGroqMessageMutation>
        <Function test_groq_fallback_no_schema_in_messages>
        <Function test_groq_fallback_system_message_not_mutated>
        <Function test_groq_multiple_failures_no_cumulative_corruption>
      <Class TestContextWindowValidation>
        <Function test_over_limit_skips_model>
        <Function test_all_candidates_exhausted_includes_context_hint>
        <Function test_over_90_pct_logs_warning>
        <Function test_verbose_logs_token_info>
        <Function test_within_limits_calls_completion>
      <Class TestIssue796TypeScriptPythonValidation>
        <Function test_typescript_code_detected_as_python_by_heuristic>
        <Function test_has_invalid_python_code_on_typescript>
      <Class TestGemini3TemperatureClamp>
        <Function test_is_gemini_3_model_classifier>
        <Function test_is_gemini_3_model_rejects_non_string_types>
        <Function test_is_gemini_3_model_empty_string_explicit_guard>
        <Function test_gemini_3_flash_low_temperature_clamped_to_1>
        <Function test_vertex_ai_gemini_3_flash_zero_temperature_clamped_to_1>
        <Function test_gemini_3_1_pro_bare_name_temperature_clamped>
        <Function test_gemini_3_explicit_temperature_1_is_no_op>
        <Function test_gemini_2_5_temperature_NOT_clamped>
        <Function test_non_gemini_model_temperature_NOT_clamped>
        <Function test_gemini_3_batch_mode_temperature_clamped>
      <Function test_github_copilot_skipped_when_token_missing_no_pdd_force>
      <Function test_github_copilot_allowed_when_token_present_no_pdd_force>
      <Function test_github_copilot_skipped_with_pdd_force_when_token_missing>
      <Function test_is_permanent_invalid_request_error_flags_unsupported_parameter>
      <Function test_is_permanent_invalid_request_error_does_not_flag_context_window>
      <Function test_is_permanent_invalid_request_error_ignores_non_bad_request>
      <Function test_is_permanent_invalid_request_error_ignores_rate_limit_error>
      <Function test_is_permanent_invalid_request_error_flags_unsupported_parameter_phrase>
      <Function test_is_permanent_invalid_request_error_ignores_unrelated_bad_request>
      <Function test_llm_invoke_fast_fails_on_permanent_invalid_request_error>
      <Function test_anthropic_config_is_opus_4_5_matches_opus_4_7>
      <Function test_anthropic_config_opus_patch_covers_vertex_subclass>
      <Function test_map_openai_params_vertex_opus_47_effort_only_emits_adaptive_shape>
      <Function test_map_openai_params_bedrock_opus_47_effort_only_emits_adaptive_shape>
      <Function test_map_openai_params_direct_opus_47_preserves_caller_adaptive>
      <Function test_map_openai_params_unrelated_model_unchanged>
      <Function test_bedrock_invoke_adapter_opus_47_adaptive_via_inheritance>
      <Function test_bedrock_converse_adapter_opus_47_emits_adaptive_shape>
      <Function test_bedrock_converse_adapter_opus_47_preserves_caller_adaptive_payload>
      <Function test_vertex_anthropic_transform_request_keeps_output_config_for_opus_47>
      <Function test_vertex_anthropic_transform_request_no_op_for_unrelated_models>
      <Function test_bedrock_converse_adapter_unrelated_models_unchanged>
    <Module test_llm_invoke_csv_model_registration.py>
      <Function test_csv_only_model_completion_cost_is_nonzero>
      <Function test_callback_falls_back_to_csv_when_litellm_returns_zero>
    <Module test_llm_invoke_integration.py>
      <Function test_vertex_ai_claude_opus_structured_output_integration>
      <Function test_vertex_ai_deepseek_structured_output_integration>
      <Function test_opus_validation_failure_triggers_fallback_integration>
    <Module test_llm_invoke_nested_schema.py>
      <Class TestNestedAdditionalPropertiesFalse>
        <Function test_adds_to_top_level_object>
        <Function test_adds_to_nested_object_in_properties>
        <Function test_adds_to_array_items_object>
        <Function test_adds_to_deeply_nested_objects>
        <Function test_handles_anyof_oneof_allof>
        <Function test_handles_defs_references>
        <Function test_does_not_modify_non_objects>
        <Function test_idempotent>
      <Class TestNestedRequiredProperties>
        <Function test_adds_required_to_top_level_object>
        <Function test_adds_required_to_nested_object_in_properties>
        <Function test_adds_required_to_array_items_object>
        <Function test_adds_required_to_deeply_nested_objects>
        <Function test_handles_anyof_oneof_allof>
        <Function test_handles_defs_references>
        <Function test_does_not_modify_non_objects>
        <Function test_idempotent>
    <Module test_llm_invoke_retry_cost.py>
      <Class TestRetryCostAccumulation>
        <Function test_none_content_retry_accumulates_cost>
        <Function test_malformed_json_retry_accumulates_cost>
        <Function test_no_retry_cost_unchanged>
        <Function test_none_content_retry_accumulates_tokens>
    <Module test_llm_invoke_vertex_retry.py>
      <Class TestVertexRetryMultiCredential>
        <Function test_vertex_retry_no_api_key_on_none_content>
        <Function test_vertex_retry_no_api_key_on_malformed_json>
        <Function test_vertex_retry_no_api_key_on_invalid_python>
        <Function test_vertex_retry_with_adc>
    <Module test_load_prompt_template.py>
      <Function test_load_prompt_template_success>
      <Function test_load_prompt_template_missing_pdd_path>
      <Function test_load_prompt_template_file_not_found>
      <Function test_load_prompt_template_io_error>
      <Function test_load_prompt_template_empty_prompt_name>
      <Function test_load_prompt_template_non_string_prompt_name>
      <Function test_load_prompt_template_installed_package_location>
    <Module test_logo_animation.py>
      <Function test_start_animation_starts_thread>
      <Function test_start_animation_multiple_calls_one_thread>
      <Function test_stop_animation_stops_thread>
      <Function test_stop_animation_no_thread_running>
      <Function test_animation_runs_full_cycle>
      <Function test_stop_animation_during_run>
      <Function test_animation_with_empty_list_ascii_logo_art>
      <Function test_animation_with_none_ascii_logo_art>
      <Function test_animation_with_malformed_string_ascii_logo_art>
      <Function test_zero_duration_constants>
      <Function test_zero_frame_rate>
      <Function test_small_console_dimensions[10-5]>
      <Function test_small_console_dimensions[1-1]>
      <Function test_small_console_dimensions[80-1]>
      <Function test_zero_console_width_height>
      <Function test_box_height_larger_than_console>
      <Function test_animated_particle_creation>
      <Function test_animated_particle_update_progress>
      <Function test_animated_particle_set_new_transition>
      <Function test_animated_particle_update_progress_z3_linearity>
    <Module test_metadata_sync.py>
      <Function test_run_metadata_sync_signature_returns_result_type>
      <Function test_stage_pipeline_runs_in_fixed_order>
      <Function test_result_is_pydantic_model_with_expected_fields>
      <Function test_ok_property_true_when_all_ok>
      <Function test_ok_property_true_with_dry_run_stages>
      <Function test_ok_property_false_when_any_stage_failed>
      <Function test_failing_stage_returns_first_failed_stage_name>
      <Function test_failing_stage_returns_none_when_no_failure>
      <Function test_missing_prompt_file_short_circuits_pipeline>
      <Function test_empty_prompt_file_short_circuits_pipeline>
      <Function test_tags_failure_does_not_short_circuit_pipeline>
      <Function test_idempotent_dry_run_invocations_produce_equivalent_results>
      <Function test_dry_run_does_not_write_to_prompt_file>
      <Function test_dry_run_does_not_call_clear_run_report>
      <Function test_dry_run_does_not_call_save_fingerprint>
      <Function test_dry_run_passes_dry_run_to_architecture_call>
      <Function test_repo_root_inferred_from_pddrc_marker>
      <Function test_repo_root_explicit_param_is_used>
      <Function test_architecture_skipped_when_no_arch_file>
      <Function test_find_architecture_called_when_arch_path_is_none>
      <Function test_explicit_architecture_path_used_when_provided>
      <Function test_tag_generation_works_for_non_python_language>
      <Function test_each_stage_logged_on_entry_and_exit>
      <Function test_failure_log_line_contains_failed_stage_name>
      <Function test_no_regeneration_primitives_invoked>
      <Function test_tag_refresh_is_atomic_temp_then_rename>
      <Function test_tags_stage_preserves_existing_pdd_tags>
      <Function test_tags_stage_prepends_arch_tags_when_missing>
      <Function test_tags_stage_dry_run_does_not_write>
      <Function test_architecture_stage_forwards_refreshed_prompt_content_override>
      <Function test_architecture_stage_handles_update_returning_failure>
      <Function test_architecture_stage_skipped_with_correct_reason>
      <Function test_run_report_clears_via_clear_run_report>
      <Function test_run_report_skipped_when_identity_cannot_be_inferred>
      <Function test_fingerprint_gated_on_no_prior_failure>
      <Function test_fingerprint_runs_last_after_other_stages>
      <Function test_fingerprint_dry_run_does_not_persist>
      <Function test_architecture_stage_skipped_when_tags_failed>
      <Function test_keyboard_interrupt_in_stage_propagates>
      <Function test_system_exit_in_stage_propagates>
      <Function test_subdir_prompt_with_real_arch_shape_succeeds>
      <Function test_subdir_prompt_forwards_relative_filename_to_arch_call>
      <Function test_subdir_prompt_tag_lookup_uses_real_arch_shape>
      <Function test_subdir_prompt_without_arch_entry_is_skipped_not_failed>
      <Function test_subdir_prompt_basename_fallback_when_outside_prompts_dir>
    <Module test_mock_vs_production_fix.py>
      <Class TestFixVerificationErrorsPrompt>
        <Function test_contains_mock_guidance_section>
        <Function test_mentions_magicmock>
        <Function test_mentions_getitem_pattern>
        <Function test_prioritizes_mock_fixes>
      <Class TestFindVerificationErrorsPrompt>
        <Function test_has_mock_identification_step>
    <Module test_model_tester.py>
      <Function test_no_csv_file>
      <Function test_empty_csv>
      <Function test_csv_missing_required_columns>
      <Function test_quit_with_empty_input>
      <Function test_quit_with_q>
      <Function test_invalid_input_then_quit>
      <Function test_out_of_range_then_quit>
      <Function test_eof_exits_gracefully>
      <Function test_successful_test_shows_ok>
      <Function test_successful_test_passes_api_key_for_single_var>
      <Function test_google_api_key_satisfies_gemini_api_key_row>
      <Function test_multi_var_provider_no_api_key_kwarg>
      <Function test_device_flow_no_api_key_kwarg>
      <Function test_auth_error_shows_classified_message>
      <Function test_connection_refused_shows_local_server_hint>
      <Function test_diagnostics_show_key_found>
      <Function test_diagnostics_show_key_missing>
      <Function test_diagnostics_show_base_url_for_lm_studio>
      <Function test_diagnostics_bedrock_checks_all_vars>
      <Function test_diagnostics_vertex_bad_creds_file>
      <Function test_diagnostics_device_flow_no_key_needed>
      <Function test_results_persist_across_picks>
      <Function test_csv_normalizes_nan_strings_and_bad_numerics>
      <Function test_classify_error_categories[401 Unauthorized - invalid api key-Authentication error]>
      <Function test_classify_error_categories[403 Forbidden - access denied-Authentication error]>
      <Function test_classify_error_categories[Connection refused-Connection refused]>
      <Function test_classify_error_categories[404 Model does not exist-Model not found]>
      <Function test_classify_error_categories[Request timed out after 30s-timed out]>
      <Function test_classify_error_categories[429 Rate limit exceeded-Rate limited]>
      <Function test_classify_error_generic>
      <Function test_calculate_cost_basic>
      <Function test_calculate_cost_zero>
    <Module test_nextjs_rendering_model.py>
      <Function test_schema_defines_rendering_model_enum>
      <Function test_schema_rendering_model_enum_rejects_invalid>
      <Function test_schema_rendering_model_is_optional>
      <Function test_architecture_template_contains_rendering_model_guidance>
      <Function test_generate_prompt_template_enforces_rendering_model>
      <Function test_repair_preserves_page_rendering_model>
      <Function test_repair_infers_page_type_preserves_rendering_model>
      <Function test_architecture_sync_round_trip_preserves_rendering_model>
    <Module test_one_session_eval.py>
      <Function test_s1_all_in_sync>
      <Function test_s2_greenfield>
      <Function test_s3_code_bug_shopping_cart>
      <Function test_s4_expand_tests>
      <Function test_s5_fix_crashing_example>
      <Function test_s6_fix_wrong_tests>
      <Function test_s7_large_code_bug>
      <Function test_s8_large_minimal_tests>
      <Function test_s9_large_wrong_tests>
    <Module test_one_session_sync.py>
      <Class TestProgressHelpers>
        <Function test_read_progress_no_file>
        <Function test_read_progress_empty_file>
        <Function test_read_progress_one_step>
        <Function test_read_progress_skip_already_reported>
        <Function test_read_progress_ignores_non_marker_lines>
        <Function test_read_progress_multiple_steps>
        <Function test_format_known_steps>
        <Function test_format_crash_fix_attempt>
        <Function test_format_test_fix_attempt>
        <Function test_format_unknown_step>
      <Class TestStepToPhase>
        <Function test_known_phase_mappings>
        <Function test_intermediate_steps_not_mapped>
      <Class TestPhaseMarkerEmission>
        <Function test_heartbeat_emits_phase_markers>
        <Function test_success_emits_synced_phase>
        <Function test_failure_emits_conflict_phase>
        <Function test_intermediate_steps_do_not_emit_phase>
        <Function test_phase_markers_emitted_even_when_quiet>
      <Class TestComputeImportBase>
        <Function test_simple_module>
        <Function test_nested_module>
        <Function test_root_level_module>
        <Function test_unrelated_path_falls_back_to_stem>
      <Class TestBuildOneSessionPrompt>
        <Function test_basic_prompt_construction>
        <Function test_custom_target_coverage>
        <Function test_fixed_step_numbers>
        <Function test_missing_template_raises>
        <Function test_all_paths_substituted>
        <Function test_import_base_in_prompt>
        <Function test_progress_file_in_prompt>
        <Function test_preprocess_called_with_correct_args>
      <Class TestProgressFileIntegration>
        <Function test_progress_file_cleaned_up_on_success>
        <Function test_stale_progress_file_removed_before_run>
      <Class TestRunOneSessionSync>
        <Function test_success_returns_correct_dict>
        <Function test_failure_returns_errors>
        <Function test_missing_code_file_raises>
        <Function test_no_example_file_required>
        <Function test_default_timeout>
        <Function test_custom_timeout>
        <Function test_label_includes_basename>
        <Function test_verbose_and_quiet_forwarded>
        <Function test_cwd_set_to_project_root>
        <Function test_empty_output_on_failure>
        <Function test_success_rejects_broad_test_rewrite_and_restores_file>
        <Function test_test_churn_round_trips_repair_directive_and_retries_once>
        <Function test_test_churn_retry_injects_repair_directive_into_instruction>
        <Function test_first_attempt_instruction_ignores_stale_outer_env_directive>
        <Function test_first_attempt_with_existing_file_ignores_stale_outer_env_directive>
        <Function test_first_attempt_pops_stale_env_for_subprocess_inheritance>
        <Function test_second_attempt_env_carries_in_loop_directive_not_stale>
        <Function test_test_churn_exhaustion_emits_structured_block_once>
        <Function test_test_churn_short_circuits_on_identical_signature>
        <Function test_test_file_deletion_treated_as_maximal_churn>
        <Function test_test_file_deletion_exhausts_to_hard_failure>
        <Function test_one_session_catches_public_surface_regression_in_code>
        <Function test_one_session_surface_regression_emits_structured_block>
        <Function test_one_session_surface_regression_retries_with_directive>
        <Function test_one_session_surface_regression_allowed_by_breaking_change>
        <Function test_one_session_surface_gate_honors_skip_conformance>
        <Function test_one_session_churn_gate_honors_skip_conformance>
        <Function test_one_session_deletion_gate_honors_skip_conformance>
        <Function test_one_session_deletion_gate_honors_prompt_breaking_change>
        <Function test_one_session_surface_gate_runs_before_churn_gate>
        <Function test_one_session_surface_failure_also_restores_test_file>
        <Function test_one_session_surface_failure_restores_empty_pre_session_test_file>
      <Class TestCliOneSessionFlag>
        <Function test_flag_forwarded_to_sync_main>
        <Function test_single_module_default_false>
        <Function test_no_one_session_flag>
        <Function test_agentic_sync_default_true>
        <Function test_agentic_sync_no_one_session>
      <Class TestAgenticSyncRunnerOneSession>
        <Function test_one_session_appended_to_cmd>
        <Function test_one_session_not_in_cmd_when_false>
      <Class TestAgenticSyncOneSession>
        <Function test_one_session_param_accepted>
        <Function test_one_session_in_sync_options_dict>
      <Class TestPostSyncFingerprintAndAutoSubmit>
        <Function test_fingerprint_saved_on_success>
        <Function test_fingerprint_not_saved_on_failure>
        <Function test_auto_submit_on_success>
        <Function test_auto_submit_skipped_when_local>
        <Function test_auto_submit_skipped_on_failure>
      <Class TestOneSessionResultErrorKey>
        <Function test_result_dict_has_error_singular_key_on_failure>
      <Class TestOneSessionSurfaceRetryBudget>
        <Function test_surface_failures_use_max_conformance_attempts>
        <Function test_churn_failures_still_cap_at_two_attempts>
      <Class TestOneSessionRollback>
        <Function test_test_churn_restores_code_and_test>
        <Function test_alt_path_rewrite_with_canonical_unchanged_raises_churn_error>
        <Function test_alt_path_deletion_with_canonical_unchanged_raises_churn_error>
        <Function test_surface_failure_with_alt_path_deletion_restores_all>
    <Module test_opencode_provider.py>
      <Function test_opencode_in_default_provider_preference>
      <Function test_opencode_in_cli_commands>
      <Function test_opencode_provider_model_env>
      <Function test_pdd_agentic_provider_opencode_token_recognized>
      <Function test_translate_to_opencode_model[github_copilot/gpt-5-github-copilot/gpt-5]>
      <Function test_translate_to_opencode_model[gemini/gemini-3-flash-google/gemini-3-flash]>
      <Function test_translate_to_opencode_model[anthropic/claude-sonnet-4-6-anthropic/claude-sonnet-4-6]>
      <Function test_translate_to_opencode_model[openrouter/openai/gpt-5.3-codex-openrouter/openai/gpt-5.3-codex]>
      <Function test_translate_to_opencode_model[claude-sonnet-4-6-anthropic/claude-sonnet-4-6]>
      <Function test_translate_to_opencode_model[gpt-5-openai/gpt-5]>
      <Function test_resolve_opencode_model_from_env>
      <Function test_resolve_opencode_model_unset_returns_none>
      <Function test_parse_opencode_jsonl_text_and_cost>
      <Function test_parse_opencode_jsonl_multiple_step_finish_costs_sum>
      <Function test_parse_opencode_jsonl_error_event>
      <Function test_parse_opencode_jsonl_no_cost_reported>
      <Function test_parse_opencode_jsonl_ignores_non_json_lines>
      <Function test_parse_opencode_jsonl_empty>
      <Function test_opencode_auth_file_with_provider_data>
      <Function test_opencode_auth_file_empty_dict_is_not_credential>
      <Function test_opencode_auth_file_missing>
      <Function test_has_opencode_credentials_via_env>
      <Function test_has_opencode_credentials_no_signals>
      <Function test_opencode_model_env_alone_is_not_a_credential>
      <Function test_get_available_agents_includes_opencode_when_credentials_present>
      <Function test_get_available_agents_excludes_opencode_when_cli_missing>
      <Function test_get_available_agents_excludes_opencode_when_no_credentials>
      <Function test_run_with_provider_opencode_unknown_returns_actionable_error>
      <Function test_run_with_provider_opencode_routes_to_opencode_run>
      <Function test_run_with_provider_opencode_passes_agent_and_variant>
      <Function test_run_with_provider_opencode_propagates_error_event>
      <Function test_run_with_provider_opencode_cli_missing>
      <Function test_cli_detector_has_opencode_entries>
      <Function test_cli_detector_table_order_includes_opencode>
      <Function test_cli_detector_has_provider_oauth_opencode_with_creds>
      <Function test_cli_detector_has_provider_oauth_opencode_without_creds>
      <Function test_load_model_data_resolves_real_loader_when_imported_normally>
      <Function test_resolve_opencode_csv_fallback_via_auth_json_only>
      <Function test_resolve_opencode_csv_fallback_github_copilot_no_key>
      <Function test_opencode_config_declares_provider_rejects_bare_model>
      <Function test_opencode_config_declares_provider_rejects_unresolved_env_template>
      <Function test_opencode_config_declares_provider_accepts_resolved_env_template>
      <Function test_opencode_config_declares_provider_accepts_literal_credential>
      <Function test_opencode_config_file_template_resolves_relative_to_config_dir>
      <Function test_opencode_provider_env_keys_includes_csv_only_keys>
      <Function test_has_opencode_credentials_recognizes_gmi_only>
    <Module test_operation_log.py>
      <Function test_ensure_meta_dir>
      <Function test_get_paths>
      <Function test_infer_module_identity_valid>
      <Function test_infer_module_identity_with_subdirectory>
      <Function test_infer_module_identity_no_prompts_dir>
      <Function test_infer_module_identity_invalid>
      <Function test_create_log_entry_defaults>
      <Function test_create_manual_log_entry>
      <Function test_append_log_entry_success>
      <Function test_append_log_entry_failure_handled>
      <Function test_load_operation_log_compatibility>
      <Function test_save_fingerprint>
      <Function test_clear_run_report>
      <Function test_log_event>
      <Function test_log_operation_decorator_success>
      <Function test_log_operation_decorator_dict_result>
      <Function test_log_operation_decorator_failure>
      <Function test_log_operation_decorator_failure_preserves_run_report>
      <Function test_example_command_failure_preserves_run_report_and_fingerprint>
      <Function test_log_operation_decorator_success_clears_run_report>
      <Function test_log_operation_decorator_no_identity>
      <Function test_z3_identity_inference_logic>
      <Function test_fingerprint_path_extension_consistency>
      <Function test_fingerprint_format_compatibility>
      <Function test_fingerprint_hash_compatibility_with_sync>
      <Function test_get_paths_with_subdirectory_basename>
      <Function test_basename_sanitization_deeply_nested>
      <Function test_save_fingerprint_resolves_paths_when_none_issue_983>
      <Function test_save_fingerprint_skips_resolution_when_paths_provided_issue_983>
      <Function test_save_fingerprint_warns_on_path_resolution_failure_issue_983>
      <Function test_log_operation_decorator_skips_fingerprint_when_clear_silently_fails>
    <Module test_operation_logging_e2e.py>
      <Class TestOperationLoggingE2E>
        <Function test_generate_logs_manual_invocation>
        <Function test_test_logs_manual_invocation>
        <Function test_example_logs_manual_invocation>
        <Function test_crash_logs_manual_invocation>
        <Function test_verify_logs_manual_invocation>
        <Function test_fix_manual_logs_manual_invocation>
        <Function test_update_silently_skips_logging>
      <Class TestSyncLogsWithSyncMode>
        <Function test_sync_logs_with_sync_mode>
    <Module test_path_resolution.py>
      <Class TestFindProjectRootFromPath>
        <Function test_finds_root_from_directory>
        <Function test_finds_root_from_file_path>
        <Function test_file_in_root_dir_finds_root>
        <Function test_nonexistent_file_path_still_resolves>
        <Function test_returns_none_without_markers>
        <Function test_respects_max_levels>
        <Function test_each_marker_type_is_recognized>
        <Function test_file_path_vs_directory_path_same_result>
      <Class TestNestedMarkerPriority>
        <Function test_git_outside_pddrc_wins_over_pddrc>
        <Function test_nested_pddrc_without_git_returns_outermost>
        <Function test_git_below_outer_pddrc_still_wins>
        <Function test_mixed_weak_markers_highest_wins>
        <Function test_max_levels_limits_walk_even_with_weak_markers>
        <Function test_still_returns_none_when_no_markers_at_all>
      <Class TestPathResolverProjectRootMarkerPriority>
        <Function test_git_wins_over_nested_pddrc>
        <Function test_outermost_weak_wins_without_git>
        <Function test_no_marker_falls_back_to_cwd>
    <Module test_pattern_completeness_verification.py>
      <Class TestParsePatternSearch>
        <Function test_parses_simple_pattern>
        <Function test_strips_backticks>
        <Function test_returns_none_when_no_marker>
        <Function test_returns_none_for_empty_pattern>
        <Function test_takes_first_match>
        <Function test_handles_complex_regex_with_alternation>
        <Function test_strips_surrounding_whitespace>
        <Function test_strips_trailing_comment>
        <Function test_strips_trailing_comment_with_description>
      <Class TestSanitizeGrepPattern>
        <Function test_accepts_valid_pattern>
        <Function test_rejects_empty>
        <Function test_rejects_too_short>
        <Function test_rejects_pure_wildcard_dotstar>
        <Function test_rejects_pure_wildcard_dotplus>
        <Function test_rejects_shell_semicolon>
        <Function test_rejects_shell_ampersand>
        <Function test_rejects_backtick_injection>
        <Function test_rejects_dollar_expansion>
        <Function test_rejects_newline_injection>
        <Function test_rejects_carriage_return>
        <Function test_allows_pipe_for_regex_alternation>
        <Function test_rejects_too_long>
        <Function test_accepts_complex_valid_pattern>
        <Function test_accepts_sql_pattern>
      <Class TestExtractMatchContext>
        <Function test_extracts_context_window>
        <Function test_clips_to_file_start>
        <Function test_clips_to_file_end>
        <Function test_merges_overlapping_windows>
        <Function test_returns_empty_for_missing_file>
        <Function test_includes_line_numbers_in_output>
        <Function test_cross_line_vulnerability_above_match>
        <Function test_context_below_match>
        <Function test_multiple_files>
      <Class TestVerifyPatternCompleteness>
        <Function test_finds_unclassified_files>
        <Function test_returns_structured_tuples>
        <Function test_all_files_classified>
        <Function test_rejects_invalid_pattern>
        <Function test_handles_grep_timeout>
        <Function test_invalid_regex_returns_error_not_empty>
        <Function test_normalizes_dot_slash_paths>
        <Function test_returns_all_unclassified_files>
        <Function test_multi_match_per_file_preserved>
        <Function test_full_path_in_fix_locs_does_not_suppress_other_dir>
        <Function test_bare_name_in_fix_locs_covers_all_basenames>
        <Function test_excludes_git_directory>
        <Function test_excludes_node_modules>
        <Function test_excludes_venv>
        <Function test_excludes_pdd_worktrees>
        <Function test_excludes_context_directory>
      <Class TestParseClassificationEvidence>
        <Function test_parses_needs_fix>
        <Function test_parses_safe_evidence>
        <Function test_multiple_classifications>
        <Function test_strips_backticks>
        <Function test_strips_whitespace>
        <Function test_unmentioned_file_not_in_either_list>
        <Function test_empty_output_returns_empty_lists>
        <Function test_needs_fix_with_pipe_reason_extracts_path_only>
        <Function test_needs_fix_mixed_legacy_and_pipe_formats>
        <Function test_needs_fix_pipe_format_strips_backticks>
      <Class TestIsLlmClassified>
        <Function test_safe_full_path_does_not_classify_different_full_path>
        <Function test_bare_basename_covers_single_match_unambiguously>
        <Function test_bare_basename_does_not_cover_when_multiple_match>
      <Class TestMergeSemantics>
        <Function test_original_fix_locations_never_removed>
        <Function test_new_needs_fix_added>
        <Function test_value_level_needs_fix_not_added_to_fix_locations>
        <Function test_unclassified_default_to_needs_fix>
        <Function test_safe_files_excluded_from_new_additions>
        <Function test_basename_normalization_no_duplicate>
        <Function test_basename_normalization_safe_excludes_full_path>
        <Function test_basename_collision_different_dirs_both_added>
        <Function test_basename_collision_unclassified_both_added>
        <Function test_bare_name_with_multiple_full_path_matches>
        <Function test_bare_safe_with_multiple_full_path_unclassified>
        <Function test_retry_failure_applies_conservative_default>
        <Function test_full_scenario>
      <Class TestNoPatternSearchRegression>
        <Function test_no_pattern_search_returns_none>
    <Module test_pddrc_initializer.py>
      <Function test_already_exists_returns_false>
      <Function test_already_exists_shows_message>
      <Function test_detect_language_python_markers[pyproject.toml]>
      <Function test_detect_language_python_markers[setup.py]>
      <Function test_detect_language_python_markers[requirements.txt]>
      <Function test_detect_language_typescript>
      <Function test_detect_language_not_typescript_without_dep>
      <Function test_detect_language_go>
      <Function test_detect_language_none>
      <Function test_detect_language_python_priority>
      <Function test_build_content_language_paths[python-pdd/-tests/-context/]>
      <Function test_build_content_language_paths[typescript-src/-__tests__/-examples/]>
      <Function test_build_content_language_paths[go-.-.-examples/]>
      <Function test_build_content_standard_defaults>
      <Function test_scaffold_default_strength_is_pinned>
      <Function test_build_content_unknown_language_fallback>
      <Function test_build_content_ends_with_newline>
      <Function test_creates_file_on_confirm_yes>
      <Function test_creates_file_on_enter>
      <Function test_created_file_has_correct_content>
      <Function test_prompts_language_when_undetected>
      <Function test_declined_returns_false>
      <Function test_language_prompt_retries_on_invalid>
      <Function test_detected_language_shown>
      <Function test_preview_shown_before_confirmation>
      <Function test_creation_success_message>
      <Function test_skip_message_on_decline>
      <Function test_write_error_returns_false>
      <Class TestPddrcAutoGeneration>
        <Function test_infer_contexts_groups_by_subdir>
        <Function test_infer_contexts_flat_directory>
        <Function test_infer_contexts_language_detection>
        <Function test_sanitize_context_name>
        <Function test_ensure_pddrc_creates_when_missing>
        <Function test_ensure_pddrc_adds_to_existing>
        <Function test_ensure_pddrc_noop_when_covered>
        <Function test_generate_output_path_no_trailing_slash>
        <Function test_consistency_invariant>
        <Function test_infer_contexts_repo_root_flat_skips>
        <Function test_paths_already_covered_by_parent_glob>
        <Function test_paths_already_covered_exact_match>
        <Function test_paths_not_covered>
